Section,Bridges,Aqueducts,Pumps,Turning Points,Tunnels,Latitude,Longitude
0,0,0,0,0,0,,
1,4,0,0,0,0,51.45129772,-0.972180655
"Lock 107, Blakes Lock",0,0,0,0,0,,
"Lock 106, County Lock",0,0,0,0,0,,
2,2,0,0,0,0,51.44354932,-0.974400111
3,2,0,0,0,0,51.43577747,-0.97690565
4,2,0,0,0,0,51.43496975,-0.991531607
"Lock 105, Fobney Lock",0,0,0,0,0,,
5,3,0,0,0,0,51.43618595,-1.002149831
"Lock 104, Southcote Lock",0,0,0,0,0,,
6,1,0,0,0,0,51.43198286,-1.02116082
7,2,0,0,0,0,51.43266124,-1.0297997
"Lock 103, Burghfield Lock",0,0,0,0,0,,
8,1,0,0,0,0,51.43415491,-1.049066496
9,1,0,0,0,0,51.43381059,-1.053620747
"Lock 102, Garston Lock",0,0,0,0,0,,
10,1,0,0,1,0,51.43077177,-1.067690007
"Lock 101, Sheffield Lock",0,0,0,0,0,,
11,1,0,0,0,0,51.42598233,-1.074844144
"Lock 100, Sulhamstead Lock",0,0,0,0,0,,
12,2,0,0,0,0,51.42283744,-1.090951955
13,2,0,0,1,0,51.41826831,-1.100938479
"Lock 99, Tyle Mill Lock",0,0,0,0,0,,
14,2,0,0,0,0,51.41334489,-1.112881286
"Lock 98, Ufton Lock",0,0,0,0,0,,
15,2,0,0,0,0,51.40560061,-1.125243126
"Lock 97, Towney Lock",0,0,0,0,0,,
16,1,0,0,1,0,51.40045624,-1.13303204
"Lock 95, Aldermaston Lock",0,0,0,0,0,,
"Lock 96, Padworth Middle Lock",0,0,0,0,0,,
17,1,0,0,0,0,51.40003572,-1.139696286
18,1,0,0,0,0,51.39577537,-1.152547148
19,1,0,0,0,0,51.39432982,-1.166397232
20,5,0,0,0,0,51.39493341,-1.180050464
"Lock 94, Woolhampton Lock",0,0,0,0,0,,
21,2,0,0,1,0,51.39323486,-1.194424459
"Lock 93, Heales Lock",0,0,0,0,0,,
22,1,0,0,1,0,51.39288012,-1.210322317
"Lock 92, Midgham Lock",0,0,0,0,0,,
23,6,0,0,0,0,51.39339233,-1.223908676
"Lock 91, Colthrop Lock",0,0,0,0,0,,
24,2,0,0,0,0,51.39361185,-1.237707294
25,3,0,0,1,0,51.39256853,-1.249269102
"Lock 90, Monkey Marsh Lock",0,0,0,0,0,,
26,0,0,0,0,0,,
"Lock 89, Widmead Lock",0,0,0,0,0,,
27,3,0,0,1,0,51.39601752,-1.28209783
"Lock 88, Bulls Lock",0,0,0,0,0,,
28,4,0,0,0,0,51.39994128,-1.292598806
29,3,0,0,1,0,51.40265073,-1.306437973
"Lock 87, Ham Lock",0,0,0,0,0,,
"Lock 86, Greenham Lock",0,0,0,0,0,,
30,7,0,0,1,0,51.40192653,-1.319670638
"Lock 85, Newbury Lock",0,0,0,0,0,,
31,2,0,0,1,0,51.40107856,-1.329344199
32,1,0,0,0,0,51.39945495,-1.347129255
"Lock 84, Guyers Lock",0,0,0,0,0,,
33,2,0,0,0,0,51.39763571,-1.358419651
"Lock 83, Higgs Lock",0,0,0,0,0,,
34,2,0,0,0,0,51.39720125,-1.37468065
"Lock 82, Benham Lock",0,0,0,0,0,,
35,1,0,0,0,0,51.40087126,-1.392446073
"Lock 81, Hamstead Lock",0,0,0,0,0,,
36,1,0,0,1,0,51.40088479,-1.398768158
"Lock 80, Copse Lock",0,0,0,0,0,,
37,2,0,0,1,0,51.40282744,-1.41145106
"Lock 79, Dreweatts Lock",0,0,0,0,0,,
38,1,0,0,0,0,51.4020931,-1.428510279
39,2,0,0,0,0,51.40217561,-1.444656298
"Lock 78, Kintbury Lock",0,0,0,0,0,,
40,3,0,0,1,0,51.4019869,-1.4538514
41,2,0,0,0,0,51.40731243,-1.470584572
"Lock 77, Brunsden Lock",0,0,0,0,0,,
42,1,1,0,1,0,51.41026972,-1.47906429
"Lock 76, Wire Lock",0,0,0,0,0,,
43,1,0,0,1,0,51.41171267,-1.496473591
"Lock 75, Dunmill Lock",0,0,0,0,0,,
44,2,0,0,1,0,51.41623343,-1.512888073
45,1,0,0,0,0,51.4163752,-1.521926537
"Lock 74, Hungerford Lock",0,0,0,0,0,,
46,2,1,0,0,0,51.41428762,-1.537260925
"Lock 72, Cobblers Lock",0,0,0,0,0,,
"Lock 73, Hungerford Marsh Lock",0,0,0,0,0,,
47,2,0,0,0,0,51.41194203,-1.543902688
"Lock 71, Picketsfield",0,0,0,0,0,,
48,1,0,0,1,0,51.40822834,-1.562552619
"Lock 70, Froxfield Bottom Lock",0,0,0,0,0,,
49,1,1,0,0,0,51.40354524,-1.569874515
"Lock 68, Oakhill Down Lock",0,0,0,0,0,,
"Lock 69, Froxfield Top Lock",0,0,0,0,0,,
50,3,0,0,1,0,51.39424637,-1.580374838
"Lock 67, Little Bedwyn Lock",0,0,0,0,0,,
51,0,0,0,0,0,,
"Lock 66, Potters Lock",0,0,0,0,0,,
52,1,0,0,0,0,51.37852755,-1.598612338
"Lock 65, Burnt Mill Lock",0,0,0,0,0,,
53,2,0,0,0,0,51.37366371,-1.603352328
"Lock 64, Church Lock",0,0,0,0,0,,
54,2,0,0,1,0,51.36679156,-1.612384476
"Lock 62, Longmans Cottage",0,0,0,0,0,,
"Lock 63, Beech Grove Lock",0,0,0,0,0,,
55,1,0,2,0,0,51.35951082,-1.623887024
"Lock 61, Crossing Lock",0,0,0,0,0,,
"Lock 59, Crofton Lock",0,0,0,0,0,,
"Lock 60, Crofton Lock",0,0,0,0,0,,
56,1,0,0,0,0,51.35757421,-1.631517961
"Lock 58, Crofton Lock",0,0,0,0,0,,
"Lock 57, Crofton Lock",0,0,0,0,0,,
"Lock 56, Crofton Lock",0,0,0,0,0,,
57,2,0,0,1,0,51.35968362,-1.646214846
"Lock 55, Crofton Top Lock",0,0,0,0,0,,
58,0,0,0,0,1,,
59,1,0,0,0,0,51.37004707,-1.679118858
60,0,0,0,0,0,,
61,2,0,0,0,0,51.36953188,-1.698838121
"Lock 53, Brimslade Lock 53",0,0,0,0,0,,
"Lock 54, Cadley Lock",0,0,0,0,0,,
62,3,0,1,1,0,51.36477187,-1.71646879
"Lock 51, Wootton Rivers",0,0,0,0,0,,
"Lock 52, Heathy Close Lock",0,0,0,0,0,,
63,1,0,0,0,0,51.3611277,-1.723172361
64,1,0,0,0,0,51.35772432,-1.737061248
65,1,0,0,1,0,51.3545415,-1.747952648
66,1,0,0,0,0,51.34942859,-1.765139159
67,1,0,0,0,0,51.34877593,-1.775324573
68,2,0,0,0,0,51.35207591,-1.788984364
69,3,0,0,0,0,51.34960974,-1.803153415
70,1,0,0,0,0,51.34432286,-1.816115303
71,1,0,0,0,0,51.34544477,-1.827077249
72,2,0,0,0,0,51.34626481,-1.841335612
73,2,0,0,1,0,51.35175781,-1.848286941
74,1,0,0,0,0,51.35326091,-1.867149036
75,1,0,0,0,0,51.3571239,-1.872117616
76,1,0,0,0,0,51.35954602,-1.89076411
77,2,0,0,0,0,51.36182392,-1.900095048
78,1,0,0,1,0,51.36099284,-1.911085606
79,1,0,0,0,0,51.36359683,-1.921817644
80,1,0,0,0,0,51.36992928,-1.924874374
81,1,0,0,0,0,51.37341321,-1.938866305
82,1,0,0,1,0,51.36937771,-1.943678106
83,1,0,0,0,0,51.36370969,-1.956311722
84,0,0,0,1,0,51.36161871,-1.963314131
85,2,0,0,0,0,51.35896973,-1.977474711
86,3,0,0,1,0,51.35506443,-1.991898104
87,3,0,0,0,0,51.35328671,-2.00741474
"Lock 47, Manifold Lock",0,0,0,0,0,,
"Lock 48, Trust Lock",0,0,0,0,0,,
"Lock 49, Maton Lock",0,0,0,0,0,,
"Lock 50, Kennet Lock (Top Lock)",0,0,0,0,0,,
88,1,0,0,0,0,51.3524711,-2.018237549
"Lock 36, Devizes Lock",0,0,0,0,0,,
"Lock 37, Devizes Lock",0,0,0,0,0,,
"Lock 38, Devizes Lock",0,0,0,0,0,,
"Lock 39, Devizes Lock",0,0,0,0,0,,
"Lock 40, Devizes Lock",0,0,0,0,0,,
"Lock 41, Devizes Lock",0,0,0,0,0,,
"Lock 42, Monument Lock",0,0,0,0,0,,
"Lock 43, Queen Elizabeth Lock",0,0,0,0,0,,
"Lock 44, Sir Hugh Stockwell",0,0,0,0,0,,
"Lock 45, Cave Lock",0,0,0,0,0,,
"Lock 46, A P Herbert Lock",0,0,0,0,0,,
89,1,0,0,0,0,51.35220382,-2.034903484
"Lock 31, Devizes Lock",0,0,0,0,0,,
"Lock 32, Devizes Lock",0,0,0,0,0,,
"Lock 29, Devizes Lock",0,0,0,0,0,,
"Lock 30, Devizes Lock",0,0,0,0,0,,
"Lock 33, Lloyds Lock",0,0,0,0,0,,
"Lock 34, Devizes Lock",0,0,0,0,0,,
"Lock 28, Devizes Lock",0,0,0,0,0,,
"Lock 35, Devizes Lock",0,0,0,0,0,,
"Lock 27, Marsh Lane Lock",0,0,0,0,0,,
"Lock 26, Devizes Lock",0,0,0,0,0,,
90,4,0,1,0,0,51.35408305,-2.050923277
"Lock 25, Devizes Lock",0,0,0,0,0,,
"Lock 24, Devizes Lock",0,0,0,0,0,,
"Lock 23, Foxhangers Lock",0,0,0,0,0,,
"Lock 22, Lower Foxhangers Lock",0,0,0,0,0,,
91,2,1,0,0,0,51.35563054,-2.061297092
92,2,0,0,0,0,51.354886,-2.075939315
93,2,0,0,0,0,51.35277806,-2.089277704
"Lock 20, Seend Lock",0,0,0,0,0,,
"Lock 21, Seend Lock",0,0,0,0,0,,
94,2,0,1,0,0,51.35165147,-2.102027329
Lock 19. Seend Lock,0,0,0,0,0,,
"Lock 18, Seend Lock",0,0,0,0,0,,
"Lock 17, Seend Bottom Lock",0,0,0,0,0,,
95,1,0,0,0,0,51.34962264,-2.116607646
96,3,0,0,0,0,51.3468622,-2.127840613
97,2,1,1,0,0,51.3479623,-2.143667087
"Lock 15, Semington Lock",0,0,0,0,0,,
"Lock 16, Harris Lock",0,0,0,0,0,,
98,1,1,0,0,0,51.34702116,-2.152734364
99,2,0,0,1,0,51.3456926,-2.170132231
100,1,0,0,0,0,51.34403116,-2.187387641
101,2,0,0,0,0,51.34235325,-2.196286512
102,3,2,0,0,0,51.33549246,-2.207238198
103,1,0,0,0,0,51.33458734,-2.214676232
104,0,0,0,1,0,51.33453431,-2.227593868
105,2,0,0,0,0,51.33677016,-2.245361431
106,1,0,1,0,0,51.34119675,-2.252000981
"Lock 14, Bradford On Avon Lock",0,0,0,0,0,,
107,2,0,0,0,0,51.34207337,-2.2661391
108,0,2,0,0,0,51.33910319,-2.282545232
109,1,0,0,0,0,51.340598,-2.291570195
110,0,0,0,0,0,,
111,1,0,0,0,0,51.34990018,-2.311786338
112,0,2,0,1,0,51.36040291,-2.310360601
113,3,0,0,0,0,51.36377226,-2.310210333
114,1,0,0,0,0,51.37653439,-2.302211643
115,1,0,2,1,0,51.37918563,-2.303401035
116,0,0,0,0,0,,
117,2,0,0,2,0,51.39523927,-2.317621199
118,1,0,0,0,0,51.39425467,-2.332699157
119,1,0,0,0,0,51.39164013,-2.34115347
120,3,0,0,1,2,51.384891,-2.348442254
121,8,0,2,1,0,51.37785815,-2.352946826
"Lock 7, Bath Bottom Lock",0,0,0,0,0,,
"Lock 8/9, Bath Deep Lock",0,0,0,0,0,,
"Lock 10, Wash House Lock",0,0,0,0,0,,
"Lock 11, Horse Shoe Bridge Lock",0,0,0,0,0,,
"Lock 12, Pulteney Gardens Lock",0,0,0,0,0,,
"Lock 13, Bath Top Lock",0,0,0,0,0,,
122,4,0,0,0,0,51.37923558,-2.364804705
123,4,0,0,0,0,51.38414888,-2.37775073
124,3,0,0,0,0,51.38232128,-2.388391251
125,1,0,0,0,0,51.38777766,-2.405612764
"Lock 6, Weston Lock",0,0,0,0,0,,
126,2,0,0,0,0,51.3901216,-2.408042056
127,1,0,0,0,0,51.3915433,-2.426958697
128,0,0,0,0,0,,
129,0,0,0,0,0,,
"Lock 5, Kelston Lock",0,0,0,0,0,,
130,1,0,0,0,0,51.40423458,-2.449615064
131,0,0,0,0,0,,
"Lock 4, Saltford Lock",0,0,0,0,0,,
132,0,0,0,0,0,,
"Lock 3, Swineford Lock",0,0,0,0,0,,
133,2,0,0,0,0,51.41675266,-2.459807235
134,0,0,0,0,0,,
135,1,0,0,0,0,51.42118406,-2.483818845
136,3,0,0,0,0,51.41880123,-2.490681229
"Lock 2, Keynsham Lock",0,0,0,0,0,,
137,1,0,0,0,0,51.42658998,-2.488109743
138,0,0,0,0,0,,
139,0,0,0,0,0,,
"Lock 1, Hanham Lock",0,0,0,0,0,,
