Section,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 107, Blakes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 106, County Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 105, Fobney Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 104, Southcote Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 103, Burghfield Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 102, Garston Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 101, Sheffield Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 100, Sulhamstead Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 99, Tyle Mill Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 98, Ufton Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 97, Towney Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 95, Aldermaston Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 96, Padworth Middle Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 94, Woolhampton Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 93, Heales Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 92, Midgham Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 91, Colthrop Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 90, Monkey Marsh Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 89, Widmead Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 88, Bulls Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
"Lock 87, Ham Lock",0,0,0,0,1,1,1,0,2,1,0,0,1,0,1,1,0,0,1,0,2,1,0,1,0,1,0,0,0,0,2,1,
"Lock 86, Greenham Lock",0,0,0,0,0,1,1,2,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,2,
30,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,3,0,1,1,0,3,0,0,2,1,1,2,
"Lock 85, Newbury Lock",0,1,0,1,1,0,1,1,2,1,1,2,2,1,1,1,1,3,1,3,0,1,0,2,4,0,1,1,1,2,3,4,
31,0,0,1,0,1,1,0,1,1,2,1,1,2,2,1,0,1,2,5,1,0,1,1,1,2,2,1,2,1,2,3,2,
32,0,0,0,1,0,1,1,0,1,1,2,1,1,2,1,1,0,3,2,2,2,0,1,1,0,3,4,0,3,2,1,1,
"Lock 84, Guyers Lock",0,0,0,0,1,0,1,1,0,1,1,2,1,0,2,1,3,0,0,3,2,1,1,0,2,2,2,3,2,2,1,0,
33,0,0,0,0,0,1,0,1,1,0,1,1,2,1,0,4,1,0,1,0,3,1,1,2,2,1,1,4,2,1,2,0,
"Lock 83, Higgs Lock",0,0,0,0,0,0,1,0,1,0,1,1,1,2,3,0,1,2,0,1,0,2,2,3,1,1,3,1,4,1,0,1,
34,0,0,0,0,0,0,0,1,0,1,0,1,1,2,2,1,1,1,2,0,0,1,4,1,2,3,1,3,0,2,1,0,
"Lock 82, Benham Lock",0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,3,1,1,1,1,1,2,0,3,2,2,1,0,1,0,2,1,
35,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,1,0,1,3,0,1,1,3,0,0,0,0,1,0,2,
"Lock 81, Hamstead Lock",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,3,0,2,1,1,0,2,0,0,0,0,1,2,
36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,1,0,0,0,2,0,0,0,2,1,
"Lock 80, Copse Lock",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,
37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,
"Lock 79, Dreweatts Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,0,0,1,
"Lock 78, Kintbury Lock",0,0,0,1,1,1,0,1,0,1,1,0,2,0,0,1,1,0,1,0,1,3,1,1,1,3,2,2,1,0,1,1,
40,0,0,0,0,1,1,0,0,1,0,1,2,0,0,1,0,1,1,0,1,2,1,1,2,1,2,2,1,1,1,1,2,
41,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,2,1,0,2,1,2,1,1,1,1,2,2,0,
"Lock 77, Brunsden Lock",0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,2,1,0,1,0,2,2,1,0,1,1,2,1,0,
42,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,2,0,1,1,0,0,1,1,1,1,0,2,0,0,1,
"Lock 76, Wire Lock",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0,1,1,0,0,1,1,1,0,1,0,0,
43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,
"Lock 75, Dunmill Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,
44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,1,1,1,0,0,2,0,1,0,1,2,0,1,
45,1,0,1,0,1,0,0,0,1,1,2,1,0,0,1,2,1,1,2,2,1,1,1,1,1,2,0,0,1,1,2,1,
"Lock 74, Hungerford Lock",0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,2,1,1,2,1,0,1,2,1,1,1,1,1,0,1,1,1,
46,0,0,1,0,1,0,1,0,0,0,0,1,2,1,1,0,2,2,0,0,1,1,1,2,1,0,2,1,1,0,0,2,
"Lock 72, Cobblers Lock",0,0,0,1,0,1,0,1,0,0,0,1,1,2,1,1,1,1,1,0,1,2,0,1,1,1,0,2,1,0,1,0,
"Lock 73, Hungerford Marsh Lock",0,0,0,0,1,0,1,0,1,0,1,0,1,1,2,1,0,0,1,2,1,0,1,0,1,1,1,0,1,1,0,0,
47,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,2,1,0,0,1,0,2,1,0,0,1,0,0,
"Lock 71, Picketsfield",0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,
48,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,2,
"Lock 70, Froxfield Bottom Lock",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,
49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,
"Lock 68, Oakhill Down Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,
"Lock 69, Froxfield Top Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,
"Lock 67, Little Bedwyn Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 66, Potters Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,
"Lock 65, Burnt Mill Lock",0,0,0,1,0,0,1,0,1,1,1,1,1,2,0,0,1,0,1,1,1,1,1,1,1,2,2,0,2,0,2,1,
53,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,2,2,1,2,0,2,1,1,
"Lock 64, Church Lock",0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,3,1,1,1,1,2,1,1,0,
54,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,3,0,1,1,1,1,2,1,0,0,
"Lock 62, Longmans Cottage",0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,2,1,0,0,0,2,0,1,1,1,1,1,1,1,1,0,
"Lock 63, Beech Grove Lock",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,1,0,0,2,0,0,1,1,0,1,1,0,1,1,1,
55,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,3,
"Lock 61, Crossing Lock",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,3,1,
"Lock 59, Crofton Lock",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,2,0,2,
"Lock 60, Crofton Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,2,0,1,0,
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,
"Lock 58, Crofton Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,
"Lock 57, Crofton Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,
"Lock 56, Crofton Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 55, Crofton Top Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,
60,1,1,0,0,1,1,1,1,1,1,0,0,0,0,2,2,0,0,0,1,0,1,1,2,1,0,0,1,0,1,2,0,
61,0,1,1,0,0,1,1,1,2,1,0,0,0,1,2,1,0,0,0,0,1,0,2,1,0,1,0,0,1,1,1,1,
"Lock 53, Brimslade Lock 53",0,0,1,1,0,0,1,1,1,1,1,0,1,2,0,0,1,0,0,0,1,2,0,0,1,0,1,0,1,1,0,1,
"Lock 54, Cadley Lock",0,0,0,1,1,0,0,1,0,1,1,2,2,0,0,0,0,1,0,1,1,0,1,0,0,1,0,2,0,0,1,0,
62,0,0,0,0,1,1,0,0,1,0,2,2,1,0,0,0,0,0,2,1,0,0,0,1,0,0,2,0,1,0,0,1,
"Lock 51, Wootton Rivers",0,0,0,0,0,1,1,0,0,2,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,
"Lock 52, Heathy Close Lock",0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,
63,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,
