Section,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,
64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,
65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,
74,1,0,0,0,1,1,0,1,2,1,0,1,0,0,0,1,2,2,1,1,0,0,1,1,1,1,1,0,1,0,0,0,
75,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,2,1,0,1,0,0,2,1,0,1,1,0,1,0,0,
76,0,0,1,0,0,0,2,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,
77,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,2,1,0,0,1,1,0,1,1,1,3,
78,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,2,3,2,
79,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,2,2,2,1,
80,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,3,2,0,0,
81,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,2,1,1,1,1,0,
82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,2,2,1,0,0,1,2,
83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,1,2,1,1,0,0,1,2,
84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,2,0,0,0,1,2,0,0,1,1,1,2,1,
85,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,2,2,2,1,1,2,1,1,0,0,1,2,2,1,
86,0,1,0,1,0,2,0,0,0,0,0,1,1,0,2,1,0,2,1,1,2,2,2,1,0,1,2,0,1,1,2,1,
87,1,0,1,0,2,1,2,0,0,0,1,0,0,3,1,2,2,0,1,2,2,3,2,0,1,1,3,1,1,3,0,2,
"Lock 47, Manifold Lock",0,1,0,2,0,1,1,2,0,1,0,0,1,0,2,3,2,0,0,1,2,2,1,2,1,2,0,3,3,0,2,1,
"Lock 48, Trust Lock",0,0,1,0,1,0,1,1,3,0,0,1,0,0,2,2,1,2,0,0,1,1,2,2,3,1,1,2,2,2,1,2,
"Lock 49, Maton Lock",0,0,0,0,0,1,0,1,1,2,1,0,0,2,0,0,2,0,2,1,0,1,2,2,2,2,2,1,1,3,2,0,
"Lock 50, Kennet Lock (Top Lock)",0,0,0,0,0,0,1,0,1,1,2,0,2,0,0,0,0,1,1,2,1,1,1,2,1,3,2,1,2,1,2,1,
88,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,2,1,1,1,3,1,2,3,1,1,0,3,
"Lock 36, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,2,1,1,2,2,2,0,1,2,
"Lock 37, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,1,0,2,1,1,1,3,1,1,
"Lock 38, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,2,1,2,0,
"Lock 39, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,
"Lock 40, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,
"Lock 41, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
"Lock 42, Monument Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 43, Queen Elizabeth Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 44, Sir Hugh Stockwell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 45, Cave Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 46, A P Herbert Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 31, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 32, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 29, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 30, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 33, Lloyds Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 34, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 28, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 35, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 27, Marsh Lane Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 26, Devizes Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,
"Lock 25, Devizes Lock",1,0,0,0,1,1,1,2,0,0,0,0,1,1,1,0,1,1,0,1,1,2,0,2,0,0,1,1,0,2,0,1,
"Lock 24, Devizes Lock",0,1,0,0,0,1,2,0,1,0,0,0,0,1,1,1,0,1,1,0,2,1,2,0,1,1,1,0,1,0,1,1,
"Lock 23, Foxhangers Lock",0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,2,1,1,1,2,0,1,0,0,1,1,
"Lock 22, Lower Foxhangers Lock",0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,2,0,1,0,0,1,0,1,
91,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,2,0,1,0,0,1,0,1,0,0,1,0,1,0,
92,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,1,0,1,0,0,0,0,1,1,0,1,0,1,
93,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,2,
"Lock 20, Seend Lock",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,2,0,2,0,
"Lock 21, Seend Lock",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,3,0,1,
94,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,2,0,1,0,
Lock 19. Seend Lock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,1,0,2,0,0,0,0,
"Lock 18, Seend Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,1,1,0,0,0,0,0,
"Lock 17, Seend Bottom Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,1,0,0,
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
"Lock 15, Semington Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 16, Harris Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
102,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,1,1,1,1,0,0,0,0,
103,0,1,1,1,0,1,0,0,1,1,2,0,0,2,1,2,1,1,1,0,1,3,0,1,2,2,1,1,0,1,1,0,
104,0,0,1,1,1,0,0,0,0,1,1,1,1,1,2,1,1,1,2,1,3,2,2,2,1,2,1,1,2,1,1,2,
105,0,1,1,2,2,2,0,0,0,0,1,3,3,1,0,1,2,3,2,5,2,2,3,2,2,0,2,2,2,1,2,2,
106,0,0,1,1,2,2,1,1,0,0,1,1,2,2,0,0,2,2,4,4,4,3,1,3,1,2,1,2,2,3,2,2,
"Lock 14, Bradford On Avon Lock",1,1,1,1,2,3,2,1,1,1,0,1,0,2,2,1,0,3,5,3,5,2,2,1,2,3,2,3,3,2,2,1,
107,0,1,1,1,1,2,3,2,2,1,0,0,1,0,2,2,2,2,2,4,1,4,3,1,1,3,4,2,2,3,1,4,
108,0,0,1,1,1,1,2,3,2,1,1,0,0,1,0,3,4,1,2,0,3,2,3,3,2,2,3,2,2,1,5,1,
109,0,0,0,1,1,1,1,2,2,2,1,1,0,0,3,2,2,4,0,1,1,2,2,3,4,2,0,2,2,4,1,4,
110,0,0,0,0,1,1,1,1,2,2,2,1,1,2,2,2,2,1,3,1,0,1,2,2,3,2,2,1,3,2,2,1,
111,0,0,0,0,0,1,1,1,1,2,2,2,3,3,1,2,2,0,2,2,1,0,1,2,0,2,1,3,0,1,1,4,
112,0,0,0,0,0,0,1,1,1,1,2,3,3,1,3,1,0,2,0,2,2,1,0,0,1,0,2,0,1,0,3,1,
113,0,0,0,0,0,0,0,1,1,1,2,3,1,2,1,1,1,1,1,1,2,2,1,0,0,2,0,1,1,3,1,1,
114,0,0,1,0,1,0,1,1,0,3,2,1,3,2,0,3,1,1,1,1,2,3,2,0,2,0,2,1,4,1,1,0,
115,0,0,0,1,0,1,0,0,2,0,2,1,1,1,3,1,1,1,1,1,1,2,1,4,0,1,1,4,1,3,0,4,
116,0,0,0,0,1,0,1,0,0,2,0,2,1,2,1,1,0,2,2,0,1,0,3,1,3,1,3,1,2,0,5,1,
117,0,0,0,0,0,1,0,1,0,1,2,1,2,0,1,1,2,2,1,2,0,3,0,2,2,4,1,1,0,5,1,2,
118,1,0,1,0,0,0,2,1,2,1,1,3,0,1,1,3,4,2,2,1,2,0,1,2,2,1,3,0,6,2,2,0,
119,0,1,0,1,0,0,0,2,1,2,1,0,3,0,1,3,3,2,2,2,1,0,1,1,1,1,0,5,1,3,1,2,
120,0,0,1,0,1,0,0,0,2,1,1,1,0,3,2,1,2,2,3,3,1,3,1,0,2,1,4,3,1,0,3,6,
121,0,1,0,2,1,1,1,1,1,2,2,2,2,2,4,1,1,2,3,3,4,3,0,3,1,3,5,2,0,2,5,3,
"Lock 7, Bath Bottom Lock",0,0,1,0,2,1,1,1,0,1,2,2,4,2,1,3,0,2,1,3,4,1,5,1,2,3,1,2,4,4,3,2,
"Lock 8/9, Bath Deep Lock",0,0,0,1,0,2,1,0,1,0,1,3,2,2,1,0,4,0,1,1,1,5,2,4,2,1,0,3,6,3,2,1,
"Lock 10, Wash House Lock",0,0,0,0,1,0,2,1,0,0,2,0,2,2,1,1,0,2,1,0,2,2,3,3,3,0,3,3,2,3,2,1,
"Lock 11, Horse Shoe Bridge Lock",0,0,0,0,0,1,0,2,1,1,0,1,0,2,2,1,0,0,2,2,1,0,3,2,1,4,4,1,2,0,3,3,
"Lock 12, Pulteney Gardens Lock",0,0,0,0,0,0,1,0,2,1,0,0,1,0,2,2,1,0,2,2,0,2,0,2,4,3,3,2,0,1,1,3,
"Lock 13, Bath Top Lock",0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2,2,3,0,0,3,1,0,2,3,2,2,2,1,2,0,0,
122,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,3,2,1,1,1,1,2,2,0,2,1,2,2,0,0,2,
123,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,3,1,0,2,2,0,1,0,2,1,0,1,2,0,
124,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,2,2,1,0,1,0,1,0,1,0,2,1,0,
125,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2,3,0,1,0,1,0,0,0,1,0,0,1,
"Lock 6, Weston Lock",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,
126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 5, Kelston Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 4, Saltford Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 3, Swineford Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 2, Keynsham Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lock 1, Hanham Lock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,1,1,1,2,2,3,3,3,3,3,2,3,4,3,4,4,4,4,5,5,5,5,5,4,4,4,5,5,6,5,5,6,6
