OBJECTID,SAP_NAME,SAP_PLANT_NO,SAP_PLANT_NAME,SAP_KM_NAME,SAP_CANAL_ID,SAP_FUNC_LOC,FL_DESC,Shape__Length,GlobalID
137,Kennet & Avon Canal - 102,9800,Kennet and Avon,KA Length 102,KA,KA-102,KA Kennet & Avon Canal - 102,0.011759758,f49cfafe-74b6-4540-8efe-8232567745b8
138,Kennet & Avon Canal - 103,9800,Kennet and Avon,KA Length 103,KA,KA-103,KA Kennet & Avon Canal - 103,0.013901553,0039832d-131e-488e-9fc9-a051ab574b9c
139,Kennet & Avon Canal - 104,9800,Kennet and Avon,KA Length 104,KA,KA-104,KA Kennet & Avon Canal - 104,0.013954671,a4cf0aba-44d9-4c0a-8466-7e09dafbecb0
140,Kennet & Avon Canal - 105,9800,Kennet and Avon,KA Length 105,KA,KA-105,KA Kennet & Avon Canal - 105,0.013233882,eb9d1539-305a-48f8-b7fe-59b5ec655b29
141,Kennet & Avon Canal - 120,9800,Kennet and Avon,KA Length 120,KA,KA-120,KA Kennet & Avon Canal - 120,0.00949763,803dcdaa-7508-4001-bf54-f524b7f346a6
142,Kennet & Avon Canal - 121,9800,Kennet and Avon,KA Length 121,KA,KA-121,KA Kennet & Avon Canal - 121,0.012308036,838edcd3-ff1e-4576-bcdd-52eb15132b81
143,Kennet & Avon Canal - 122,9800,Kennet and Avon,KA Length 122,KA,KA-122,KA Kennet & Avon Canal - 122,0.012843303,565a6bdb-739f-483f-850c-d6b213becec5
144,Kennet & Avon Canal - 123,9800,Kennet and Avon,KA Length 123,KA,KA-123,KA Kennet & Avon Canal - 123,0.013167959,8d61e196-97a2-4906-822e-8c8e073bffc0
145,Kennet & Avon Canal - 124,9800,Kennet and Avon,KA Length 124,KA,KA-124,KA Kennet & Avon Canal - 124,0.013809113,d05f9fbb-4724-4b7a-8eca-03862d0bf80a
1112,Kennet & Avon Canal - 001,9800,Kennet and Avon,KA Length 001,KA,KA-001,KA Kennet & Avon Canal - 001,0.011356693,658c8307-cee6-43c8-9e86-5bdf3f6211f2
1113,Kennet & Avon Canal - 002,9800,Kennet and Avon,KA Length 002,KA,KA-002,KA Kennet & Avon Canal - 002,0.009861047,c081e927-abcc-4bc2-9f03-8d77f804d8b0
1114,Kennet & Avon Canal - 013,9800,Kennet and Avon,KA Length 013,KA,KA-013,KA Kennet & Avon Canal - 013,0.012695464,e4a15515-f57e-47a3-a831-7158faed5fb3
1115,Kennet & Avon Canal - 014,9800,Kennet and Avon,KA Length 014,KA,KA-014,KA Kennet & Avon Canal - 014,0.013652337,68009952-cd1a-4bcc-89c8-adc134c03c62
1116,Kennet & Avon Canal - 015,9800,Kennet and Avon,KA Length 015,KA,KA-015,KA Kennet & Avon Canal - 015,0.00955664,2108ac9d-9386-4d6f-ad6f-f4f1eb37fa03
1117,Kennet & Avon Canal - 029,9800,Kennet and Avon,KA Length 029,KA,KA-029,KA Kennet & Avon Canal - 029,0.014049303,56c351a9-7b11-410d-8958-965e07332c7f
1118,Kennet & Avon Canal - 030,9800,Kennet and Avon,KA Length 030,KA,KA-030,KA Kennet & Avon Canal - 030,0.013303735,10ed0f88-598a-4053-8cf8-5ea3573dd72a
1119,Kennet & Avon Canal - 031,9800,Kennet and Avon,KA Length 031,KA,KA-031,KA Kennet & Avon Canal - 031,0.014209161,eb9d3802-c04e-4c36-a297-329bf002df74
1125,Kennet & Avon Canal - 071,9800,Kennet and Avon,KA Length 071,KA,KA-071,KA Kennet & Avon Canal - 071,0.013962921,9af0b5d1-7374-4e3a-ba3b-99b9eafac4df
1234,Kennet & Avon Canal - 084,9800,Kennet and Avon,KA Length 084,KA,KA-084,KA Kennet & Avon Canal - 084,0.01406277,8b872048-7886-4750-956b-4cbed0ae3d0e
1235,Kennet & Avon Canal - 085,9800,Kennet and Avon,KA Length 085,KA,KA-085,KA Kennet & Avon Canal - 085,0.012005991,1aec8a44-f4f2-4dca-8073-80ba8c23e371
1236,Kennet & Avon Canal - 086,9800,Kennet and Avon,KA Length 086,KA,KA-086,KA Kennet & Avon Canal - 086,0.014179857,7b8abc51-d204-4d72-b02f-8f021edf2584
1237,Kennet & Avon Canal - 087,9800,Kennet and Avon,KA Length 087,KA,KA-087,KA Kennet & Avon Canal - 087,0.013938596,8ae86d01-2892-44f8-a10a-20a167864290
1238,Kennet & Avon Canal - 088,9800,Kennet and Avon,KA Length 088,KA,KA-088,KA Kennet & Avon Canal - 088,0.014343495,4183cb89-4094-4f69-b947-9a1f02dfd291
1580,Kennet & Avon Canal - 072,9800,Kennet and Avon,KA Length 072,KA,KA-072,KA Kennet & Avon Canal - 072,0.012961191,bee58871-da73-4a70-968b-5b120b8f66c4
1581,Kennet & Avon Canal - 073,9800,Kennet and Avon,KA Length 073,KA,KA-073,KA Kennet & Avon Canal - 073,0.012229101,0c502e5e-0342-4a2e-b26f-4d0d744351fd
1582,Kennet & Avon Canal - 050,9800,Kennet and Avon,KA Length 050,KA,KA-050,KA Kennet & Avon Canal - 050,0.011541707,4575404c-b38a-430c-bec3-9d8e32c7ba6f
1583,Kennet & Avon Canal - 052,9800,Kennet and Avon,KA Length 052,KA,KA-052,KA Kennet & Avon Canal - 052,0.011348338,6e9df6a8-0965-4c39-9274-79031e0fb12f
1584,Kennet & Avon Canal - 054,9800,Kennet and Avon,KA Length 054,KA,KA-054,KA Kennet & Avon Canal - 054,0.011958574,f4859135-7b30-46ee-9e8a-1deae615f63a
1585,Kennet & Avon Canal - 055,9800,Kennet and Avon,KA Length 055,KA,KA-055,KA Kennet & Avon Canal - 055,0.012228033,1adde89a-f016-464c-9cc9-facb3961af50
1586,Kennet & Avon Canal - 057,9800,Kennet and Avon,KA Length 057,KA,KA-057,KA Kennet & Avon Canal - 057,0.012555808,fd342cd6-e8b4-4d2f-8c42-bf131e3fea45
1587,Kennet & Avon Canal - 058,9800,Kennet and Avon,KA Length 058,KA,KA-058,KA Kennet & Avon Canal - 058,0.013073503,27127aef-0ff0-4729-be05-a7d4050f9953
1588,Kennet & Avon Canal - 059,9800,Kennet and Avon,KA Length 059,KA,KA-059,KA Kennet & Avon Canal - 059,0.014183487,a5fe64b6-a860-4510-8ac8-adb18d1823a2
1589,Kennet & Avon Canal - 061,9800,Kennet and Avon,KA Length 061,KA,KA-061,KA Kennet & Avon Canal - 061,0.014179313,e446bcad-deab-435d-98d6-2848e2acb145
1590,Kennet & Avon Canal - 062,9800,Kennet and Avon,KA Length 062,KA,KA-062,KA Kennet & Avon Canal - 062,0.012516189,3e5b6610-460d-4dab-989d-feeb837935be
1591,Kennet & Avon Canal - 063,9800,Kennet and Avon,KA Length 063,KA,KA-063,KA Kennet & Avon Canal - 063,0.01352397,2a7e65a4-ad96-4fee-9afa-cd6670fc5bb4
1592,Kennet & Avon Canal - 064,9800,Kennet and Avon,KA Length 064,KA,KA-064,KA Kennet & Avon Canal - 064,0.013249915,19f6e693-6db2-4ae6-a6d1-d4ff68926ed6
1593,Kennet & Avon Canal - 066,9800,Kennet and Avon,KA Length 066,KA,KA-066,KA Kennet & Avon Canal - 066,0.011923303,d435de68-6ef8-47ef-8e95-08e25eafa750
1594,Kennet & Avon Canal - 067,9800,Kennet and Avon,KA Length 067,KA,KA-067,KA Kennet & Avon Canal - 067,0.014049018,cf7a6ec6-4ee5-4498-9d3b-9f569585d2c4
1595,Kennet & Avon Canal - 068,9800,Kennet and Avon,KA Length 068,KA,KA-068,KA Kennet & Avon Canal - 068,0.012995409,7accedad-bb1f-43d3-960b-9c69f29d156d
1596,Kennet & Avon Canal - 069,9800,Kennet and Avon,KA Length 069,KA,KA-069,KA Kennet & Avon Canal - 069,0.013764421,b4bc84b4-c969-48ce-ba16-311d8417c624
1597,Kennet & Avon Canal - 070,9800,Kennet and Avon,KA Length 070,KA,KA-070,KA Kennet & Avon Canal - 070,0.012865488,a83e5a15-4057-4736-81ae-5d2f478dc00b
1598,Kennet & Avon Canal - 065,9800,Kennet and Avon,KA Length 065,KA,KA-065,KA Kennet & Avon Canal - 065,0.014326737,c7925f8d-8e27-4743-8e23-dc50e46c7361
1599,Kennet & Avon Canal - 060,9800,Kennet and Avon,KA Length 060,KA,KA-060,KA Kennet & Avon Canal - 060,0.014354689,682c9421-6829-4be0-b6f3-45d06bfc3429
1600,Kennet & Avon Canal - 051,9800,Kennet and Avon,KA Length 051,KA,KA-051,KA Kennet & Avon Canal - 051,0.010714076,c26c3a7e-36f8-47bc-ace4-2a49244aa05b
1601,Kennet & Avon Canal - 053,9800,Kennet and Avon,KA Length 053,KA,KA-053,KA Kennet & Avon Canal - 053,0.0110061,38b238cb-83fa-4a78-a219-5394c134eaab
1602,Kennet & Avon Canal - 056,9800,Kennet and Avon,KA Length 056,KA,KA-056,KA Kennet & Avon Canal - 056,0.014142816,b7616687-b68d-400d-b3a6-91ceb1a63d62
1603,Kennet & Avon Canal - 032,9800,Kennet and Avon,KA Length 032,KA,KA-032,KA Kennet & Avon Canal - 032,0.014144141,a8af27e8-0769-44d1-bbc7-d07238f0ae7c
1604,Kennet & Avon Canal - 034,9800,Kennet and Avon,KA Length 034,KA,KA-034,KA Kennet & Avon Canal - 034,0.01408235,e52fb7b5-209d-4b98-a039-e9febafb3c9d
1605,Kennet & Avon Canal - 035,9800,Kennet and Avon,KA Length 035,KA,KA-035,KA Kennet & Avon Canal - 035,0.013839969,5bad8f44-7f87-4bb1-9a04-ce6fdf240afc
1606,Kennet & Avon Canal - 036,9800,Kennet and Avon,KA Length 036,KA,KA-036,KA Kennet & Avon Canal - 036,0.014000304,974ce091-3e0f-4ba6-9949-915d0aefb1f1
1607,Kennet & Avon Canal - 037,9800,Kennet and Avon,KA Length 037,KA,KA-037,KA Kennet & Avon Canal - 037,0.014172789,d2c58217-2bc5-440e-a250-5bd430225cd7
1608,Kennet & Avon Canal - 033,9800,Kennet and Avon,KA Length 033,KA,KA-033,KA Kennet & Avon Canal - 033,0.01385973,d457274f-bc19-49c3-9e04-e045ad49d39c
1609,Kennet & Avon Canal - 028,9800,Kennet and Avon,KA Length 028,KA,KA-028,KA Kennet & Avon Canal - 028,0.01326099,d77f21e3-9fa8-46c5-bda9-93a28bf393cb
1821,Kennet & Avon Canal - 096,9800,Kennet and Avon,KA Length 096,KA,KA-096,KA Kennet & Avon Canal - 096,0.014435242,52801388-a07d-405d-a4a9-02ceb8119515
1822,Kennet & Avon Canal - 098,9800,Kennet and Avon,KA Length 098,KA,KA-098,KA Kennet & Avon Canal - 098,0.01396236,3d8bace2-25ad-4b7a-b000-58e5ba23c1e5
1823,Kennet & Avon Canal - 099,9800,Kennet and Avon,KA Length 099,KA,KA-099,KA Kennet & Avon Canal - 099,0.0142525,83d80f86-9edf-4866-82bf-1640c6d2b6b9
1824,Kennet & Avon Canal - 100,9800,Kennet and Avon,KA Length 100,KA,KA-100,KA Kennet & Avon Canal - 100,0.014036088,f2a21154-8346-4e32-ba58-f2658e267a65
1825,Kennet & Avon Canal - 097,9800,Kennet and Avon,KA Length 097,KA,KA-097,KA Kennet & Avon Canal - 097,0.014015177,7d5e378e-66d7-49d4-8d7a-49038f2dd633
1826,Kennet & Avon Canal - 101,9800,Kennet and Avon,KA Length 101,KA,KA-101,KA Kennet & Avon Canal - 101,0.012903736,e3b03183-ac90-4e58-8b55-6f68efdff6d6
1827,Kennet & Avon Canal - 090,9800,Kennet and Avon,KA Length 090,KA,KA-090,KA Kennet & Avon Canal - 090,0.014017423,612db2df-9698-426e-b005-fbaab8a65382
1828,Kennet & Avon Canal - 091,9800,Kennet and Avon,KA Length 091,KA,KA-091,KA Kennet & Avon Canal - 091,0.013979977,03d2592e-a35e-4aa4-898b-c6d576ed0067
1829,Kennet & Avon Canal - 092,9800,Kennet and Avon,KA Length 092,KA,KA-092,KA Kennet & Avon Canal - 092,0.014175754,e1bcff87-1f29-4346-beed-f7d6fd561a09
1830,Kennet & Avon Canal - 093,9800,Kennet and Avon,KA Length 093,KA,KA-093,KA Kennet & Avon Canal - 093,0.013956124,efcd5ea0-701d-48b5-a174-c84a2beaecbb
1831,Kennet & Avon Canal - 094,9800,Kennet and Avon,KA Length 094,KA,KA-094,KA Kennet & Avon Canal - 094,0.014321487,0d3c6250-9bac-4a21-9a99-5c6ef87759fa
1832,Kennet & Avon Canal - 075,9800,Kennet and Avon,KA Length 075,KA,KA-075,KA Kennet & Avon Canal - 075,0.012447483,74ef854e-cdb0-40f8-9107-f660431da194
1833,Kennet & Avon Canal - 076,9800,Kennet and Avon,KA Length 076,KA,KA-076,KA Kennet & Avon Canal - 076,0.013552143,01721420-df6c-41e3-afa4-2daf655722cd
1834,Kennet & Avon Canal - 078,9800,Kennet and Avon,KA Length 078,KA,KA-078,KA Kennet & Avon Canal - 078,0.013541141,6432c0d7-aea4-48d1-ac06-3f386c4c4850
1835,Kennet & Avon Canal - 079,9800,Kennet and Avon,KA Length 079,KA,KA-079,KA Kennet & Avon Canal - 079,0.01115217,92e7d756-9c4d-4b05-ab5f-7c4495627a11
1836,Kennet & Avon Canal - 080,9800,Kennet and Avon,KA Length 080,KA,KA-080,KA Kennet & Avon Canal - 080,0.011053262,3ca45ec8-3e1d-4a46-a8a3-8ebc1d93a700
1837,Kennet & Avon Canal - 081,9800,Kennet and Avon,KA Length 081,KA,KA-081,KA Kennet & Avon Canal - 081,0.013641239,c0c5a27f-9a85-42ee-9a15-68f1d4b66a7b
1838,Kennet & Avon Canal - 082,9800,Kennet and Avon,KA Length 082,KA,KA-082,KA Kennet & Avon Canal - 082,0.010604646,8c9f0ff0-0975-4f69-a40b-83a706452ed7
1839,Kennet & Avon Canal - 083,9800,Kennet and Avon,KA Length 083,KA,KA-083,KA Kennet & Avon Canal - 083,0.013693016,ccc53cdc-29d5-47c0-81a9-b0236fcea8f7
1840,Kennet & Avon Canal - 077,9800,Kennet and Avon,KA Length 077,KA,KA-077,KA Kennet & Avon Canal - 077,0.013773064,48d7b2b5-9e0c-4fda-8fd7-b4fcdfc26872
1841,Kennet & Avon Canal - 039,9800,Kennet and Avon,KA Length 039,KA,KA-039,KA Kennet & Avon Canal - 039,0.014337103,3d44cd0f-3e81-4080-8ddd-eef8bad882a8
1842,Kennet & Avon Canal - 040,9800,Kennet and Avon,KA Length 040,KA,KA-040,KA Kennet & Avon Canal - 040,0.013681135,d02ec906-105a-4b9d-8795-d3d8e4666f43
1843,Kennet & Avon Canal - 041,9800,Kennet and Avon,KA Length 041,KA,KA-041,KA Kennet & Avon Canal - 041,0.012824508,e488138b-1f97-4af2-a988-e8b19421df81
1844,Kennet & Avon Canal - 042,9800,Kennet and Avon,KA Length 042,KA,KA-042,KA Kennet & Avon Canal - 042,0.014143753,42c48955-38f6-4feb-b4a6-6732501a8492
1845,Kennet & Avon Canal - 043,9800,Kennet and Avon,KA Length 043,KA,KA-043,KA Kennet & Avon Canal - 043,0.01420577,5bc131e7-11e6-474a-a1c3-f08d424dfcae
1846,Kennet & Avon Canal - 044,9800,Kennet and Avon,KA Length 044,KA,KA-044,KA Kennet & Avon Canal - 044,0.013399612,30ac826e-7bcf-4676-b0b3-268b5f6e11ac
1847,Kennet & Avon Canal - 046,9800,Kennet and Avon,KA Length 046,KA,KA-046,KA Kennet & Avon Canal - 046,0.013838134,adbf32ef-ecc5-45f5-9e60-58393850f5c3
1848,Kennet & Avon Canal - 047,9800,Kennet and Avon,KA Length 047,KA,KA-047,KA Kennet & Avon Canal - 047,0.013372085,962c7856-b031-442b-938f-92f2e1b3a22c
1849,Kennet & Avon Canal - 048,9800,Kennet and Avon,KA Length 048,KA,KA-048,KA Kennet & Avon Canal - 048,0.013055631,5bfaa1b9-6718-44f4-afd5-2eb9579196a9
1850,Kennet & Avon Canal - 045,9800,Kennet and Avon,KA Length 045,KA,KA-045,KA Kennet & Avon Canal - 045,0.013903429,ec33971c-3b0b-4165-a317-dd8884e312bb
1851,Kennet & Avon Canal - 049,9800,Kennet and Avon,KA Length 049,KA,KA-049,KA Kennet & Avon Canal - 049,0.010594795,283e67ba-a299-4516-bbe1-3c337418aa82
1852,Kennet & Avon Canal - 038,9800,Kennet and Avon,KA Length 038,KA,KA-038,KA Kennet & Avon Canal - 038,0.01427045,df3455f6-0e15-4f4e-9a77-58c55768864b
1853,Kennet & Avon Canal - 026,9800,Kennet and Avon,KA Length 026,KA,KA-026,KA Kennet & Avon Canal - 026,0.01430694,e5eb7a26-da8b-45d8-b5d0-e93396e31b68
1854,Kennet & Avon Canal - 027,9800,Kennet and Avon,KA Length 027,KA,KA-027,KA Kennet & Avon Canal - 027,0.013169246,9df92a7b-3ffa-4c13-8851-092a420236be
1855,Kennet & Avon Canal - 024,9800,Kennet and Avon,KA Length 024,KA,KA-024,KA Kennet & Avon Canal - 024,0.014114392,92f3d938-ece6-490f-b7fb-fca41a50cfa0
1856,Kennet & Avon Canal - 025,9800,Kennet and Avon,KA Length 025,KA,KA-025,KA Kennet & Avon Canal - 025,0.014325738,519f673f-dc8e-45f9-98ff-b82ae4dfee97
1857,Kennet & Avon Canal - 021,9800,Kennet and Avon,KA Length 021,KA,KA-021,KA Kennet & Avon Canal - 021,0.014238479,f47e573e-6b98-4cf1-881a-f3ad98e93b50
1858,Kennet & Avon Canal - 022,9800,Kennet and Avon,KA Length 022,KA,KA-022,KA Kennet & Avon Canal - 022,0.014008464,37f345f4-48fd-40ba-b27b-fbaca5f52847
1859,Kennet & Avon Canal - 023,9800,Kennet and Avon,KA Length 023,KA,KA-023,KA Kennet & Avon Canal - 023,0.014168788,e8f6701f-f3e1-4a11-8439-0610c6a97af7
1860,Kennet & Avon Canal - 019,9800,Kennet and Avon,KA Length 019,KA,KA-019,KA Kennet & Avon Canal - 019,0.014004807,77227cff-5a66-4d4d-a9df-2fd60f7076dd
1861,Kennet & Avon Canal - 020,9800,Kennet and Avon,KA Length 020,KA,KA-020,KA Kennet & Avon Canal - 020,0.013589811,a0063e9f-7682-4ad0-b941-9a1333de058d
1862,Kennet & Avon Canal - 017,9800,Kennet and Avon,KA Length 017,KA,KA-017,KA Kennet & Avon Canal - 017,0.013114044,3b3adf05-0082-4d2a-b5ed-222eb3c0f5c0
1863,Kennet & Avon Canal - 018,9800,Kennet and Avon,KA Length 018,KA,KA-018,KA Kennet & Avon Canal - 018,0.002094287,f8bee6e1-a3ff-40ff-9f7e-474b5eb3b65e
1864,Kennet & Avon Canal - 018,9800,Kennet and Avon,KA Length 018,KA,KA-018,KA Kennet & Avon Canal - 018,0.01075077,caf5737a-b4f7-42ab-91d0-9bb1985be991
1865,Kennet & Avon Canal - 016,9800,Kennet and Avon,KA Length 016,KA,KA-016,KA Kennet & Avon Canal - 016,0.013584983,9582110d-0ed6-4dde-937b-3ea2a7d8afcb
1866,Kennet & Avon Canal - 010,9800,Kennet and Avon,KA Length 010,KA,KA-010,KA Kennet & Avon Canal - 010,0.012548864,1eb90efc-9ee9-45cb-b253-8123e55055d5
1867,Kennet & Avon Canal - 011,9800,Kennet and Avon,KA Length 011,KA,KA-011,KA Kennet & Avon Canal - 011,0.013448204,ecdd4028-0ae0-43e7-a3f8-b1c9d759c40f
1868,Kennet & Avon Canal - 012,9800,Kennet and Avon,KA Length 012,KA,KA-012,KA Kennet & Avon Canal - 012,0.013071605,5bbdb497-f5e3-4b7e-b5fe-de7734100308
1869,Kennet & Avon Canal - 007,9800,Kennet and Avon,KA Length 007,KA,KA-007,KA Kennet & Avon Canal - 007,0.013752933,a302c6f4-c31f-4c3f-a3bc-0c8e6f8e9c38
1870,Kennet & Avon Canal - 008,9800,Kennet and Avon,KA Length 008,KA,KA-008,KA Kennet & Avon Canal - 008,0.01366955,d3762fa0-80f0-4368-9f1e-5d86a9710657
1871,Kennet & Avon Canal - 009,9800,Kennet and Avon,KA Length 009,KA,KA-009,KA Kennet & Avon Canal - 009,0.013432894,cf7a0bd4-7860-40ba-9534-1d334ad12c1e
1872,Kennet & Avon Canal - 004,9800,Kennet and Avon,KA Length 004,KA,KA-004,KA Kennet & Avon Canal - 004,0.01386799,b3608789-42d9-4c78-950f-98543f5b92fa
1873,Kennet & Avon Canal - 005,9800,Kennet and Avon,KA Length 005,KA,KA-005,KA Kennet & Avon Canal - 005,0.013629627,fe98d64b-6ee2-4887-b24b-b61df56dd95d
1874,Kennet & Avon Canal - 006,9800,Kennet and Avon,KA Length 006,KA,KA-006,KA Kennet & Avon Canal - 006,0.019507501,31e36e3e-4b2d-4267-a004-dc269658b4cb
1875,Kennet & Avon Canal - 003,9800,Kennet and Avon,KA Length 003,KA,KA-003,KA Kennet & Avon Canal - 003,0.011641908,a8af280e-9225-4657-8f11-660d381e1fd9
1876,Kennet & Avon Canal - 107,9800,Kennet and Avon,KA Length 107,KA,KA-107,KA Kennet & Avon Canal - 107,0.013653592,04359e41-d6da-438e-a588-e870ba951986
1877,Kennet & Avon Canal - 108,9800,Kennet and Avon,KA Length 108,KA,KA-108,KA Kennet & Avon Canal - 108,0.013328585,f3fd9089-3114-4780-bdef-408b3788657f
1878,Kennet & Avon Canal - 109,9800,Kennet and Avon,KA Length 109,KA,KA-109,KA Kennet & Avon Canal - 109,0.011965365,35df6e0a-5e8f-4b8a-8ed2-4ad9068b1953
1879,Kennet & Avon Canal - 106,9800,Kennet and Avon,KA Length 106,KA,KA-106,KA Kennet & Avon Canal - 106,0.012438436,b45363b1-39b0-4f84-8b1c-e4cd1ebc8ef8
1880,Kennet & Avon Canal - 111,9800,Kennet and Avon,KA Length 111,KA,KA-111,KA Kennet & Avon Canal - 111,0.010352116,554814a9-8d13-4b50-bcc7-42139d59e28f
1881,Kennet & Avon Canal - 112,9800,Kennet and Avon,KA Length 112,KA,KA-112,KA Kennet & Avon Canal - 112,0.010152628,062bd4e8-5ed4-468d-8db6-66d4a953a4fd
1882,Kennet & Avon Canal - 113,9800,Kennet and Avon,KA Length 113,KA,KA-113,KA Kennet & Avon Canal - 113,0.010730517,5c97848e-114b-4180-af7c-89f65ae2939b
1883,Kennet & Avon Canal - 110,9800,Kennet and Avon,KA Length 110,KA,KA-110,KA Kennet & Avon Canal - 110,0.013876149,802a544f-1a10-47b6-9211-08646b4b8209
1884,Kennet & Avon Canal - 115,9800,Kennet and Avon,KA Length 115,KA,KA-115,KA Kennet & Avon Canal - 115,0.012206392,43eaac23-6176-4093-9fa5-3262590697d1
1885,Kennet & Avon Canal - 116,9800,Kennet and Avon,KA Length 116,KA,KA-116,KA Kennet & Avon Canal - 116,0.009503494,777c15f9-c6b3-46ac-8792-b1c008a41a60
1886,Kennet & Avon Canal - 117,9800,Kennet and Avon,KA Length 117,KA,KA-117,KA Kennet & Avon Canal - 117,0.01148454,70b8b1dc-394d-4243-a970-061a61b37a85
1887,Kennet & Avon Canal - 118,9800,Kennet and Avon,KA Length 118,KA,KA-118,KA Kennet & Avon Canal - 118,0.013765859,ae2540ff-7d33-4d90-9964-db8f0c4d96fa
1888,Kennet & Avon Canal - 119,9800,Kennet and Avon,KA Length 119,KA,KA-119,KA Kennet & Avon Canal - 119,0.013251173,0e3824bf-abe4-4884-8b27-f605dfafdd41
1889,Kennet & Avon Canal - 114,9800,Kennet and Avon,KA Length 114,KA,KA-114,KA Kennet & Avon Canal - 114,0.009605982,31e4ece7-a338-4e2f-ae02-f8a868827cf5
1890,Kennet & Avon Canal - 126,9800,Kennet and Avon,KA Length 126,KA,KA-126,KA Kennet & Avon Canal - 126,0.012169296,d1c56a82-0489-40cb-b1e7-91cec4d14220
1891,Kennet & Avon Canal - 127,9800,Kennet and Avon,KA Length 127,KA,KA-127,KA Kennet & Avon Canal - 127,0.01348432,ef108150-7745-4eff-ad11-49a2b7ed30da
1892,Kennet & Avon Canal - 128,9800,Kennet and Avon,KA Length 128,KA,KA-128,KA Kennet & Avon Canal - 128,0.01318333,3a08ae6d-fd9c-4b0e-b129-8875c60f25b8
1893,Kennet & Avon Canal - 125,9800,Kennet and Avon,KA Length 125,KA,KA-125,KA Kennet & Avon Canal - 125,0.012131459,c4f528d0-b3cc-4388-85ea-46496e73d2db
1894,Kennet & Avon Canal - 129,9800,Kennet and Avon,KA Length 129,KA,KA-129,KA Kennet & Avon Canal - 129,0.003624946,66f260d6-8e30-4277-b9c8-45a4d90f40c8
1895,Kennet & Avon Canal - 129,9800,Kennet and Avon,KA Length 129,KA,KA-129,KA Kennet & Avon Canal - 129,0.008097502,35e382a8-d79d-4253-b559-12fa1d62e018
1896,Kennet & Avon Canal - 131,9800,Kennet and Avon,KA Length 131,KA,KA-131,KA Kennet & Avon Canal - 131,0.011474226,a852e507-e324-4d45-9711-600f1be16934
1897,Kennet & Avon Canal - 132,9800,Kennet and Avon,KA Length 132,KA,KA-132,KA Kennet & Avon Canal - 132,0.012961289,4c414d81-55ea-439a-8b3e-e8752db7a054
1898,Kennet & Avon Canal - 133,9800,Kennet and Avon,KA Length 133,KA,KA-133,KA Kennet & Avon Canal - 133,0.013334321,3b464276-893e-4e10-a79c-8c24b0436b11
1899,Kennet & Avon Canal - 134,9800,Kennet and Avon,KA Length 134,KA,KA-134,KA Kennet & Avon Canal - 134,0.013149367,0b66ea28-7f49-493d-a526-0b086e85dccf
1900,Kennet & Avon Canal - 130,9800,Kennet and Avon,KA Length 130,KA,KA-130,KA Kennet & Avon Canal - 130,0.010896268,360e726a-dd2c-4afe-a68c-76bba399b16b
1901,Kennet & Avon Canal - 136,9800,Kennet and Avon,KA Length 136,KA,KA-136,KA Kennet & Avon Canal - 136,0.01093761,2f6ed4cf-dc5c-42e3-b4f8-1bfaa3ab0dbd
1902,Kennet & Avon Canal - 137,9800,Kennet and Avon,KA Length 137,KA,KA-137,KA Kennet & Avon Canal - 137,0.011633884,80251266-1ee3-4764-b50f-57a9d45431f3
1903,Kennet & Avon Canal - 138,9800,Kennet and Avon,KA Length 138,KA,KA-138,KA Kennet & Avon Canal - 138,0.012994751,df520f43-9fef-4796-895f-eb3ea71198e1
1904,Kennet & Avon Canal - 139,9800,Kennet and Avon,KA Length 139,KA,KA-139,KA Kennet & Avon Canal - 139,0.007708079,bfe7d1fc-9d9d-43c1-bc2e-ca375122f2da
1905,Kennet & Avon Canal - 135,9800,Kennet and Avon,KA Length 135,KA,KA-135,KA Kennet & Avon Canal - 135,0.012631401,dfde2448-599c-4305-a7d9-b6cecb1e09b3
1906,Kennet & Avon Canal - 074,9800,Kennet and Avon,KA Length 074,KA,KA-074,KA Kennet & Avon Canal - 074,0.013621856,f5e06d21-a74a-4533-a096-37ce28079f50
1907,Kennet & Avon Canal - 089,9800,Kennet and Avon,KA Length 089,KA,KA-089,KA Kennet & Avon Canal - 089,0.014342904,c69363a3-10f9-4bd8-8aa7-6668046dca85
1908,Kennet & Avon Canal - 095,9800,Kennet and Avon,KA Length 095,KA,KA-095,KA Kennet & Avon Canal - 095,0.012443494,d2fb567e-448f-4495-9e18-fd3fe23fc6a5
