Section,Latitude degree,,,Longitude degree,,,Latitude,Longitude,next turning back,Turning Points,next turning forward,Lock Status,Lockage,Boat Hires,Marina,Hire names,Marina names
1,51,20,54,2,8,47,51.34833333,-2.146388889,1,1,1,0,0,,,,
2,51,21,5,2,8,53,51.35138889,-2.148055556,1,1,1,0,0,,,,
Lock 1,51,21,31,2,8,45,51.35861111,-2.145833333,1,1,1,1,0,,,,
3,51,21,35,2,8,43,51.35972222,-2.145277778,1,1,1,0,0,11,46,,Semington
4,51,22,6,2,9,6,51.36833333,-2.151666667,1,1,1,0,0,,,,
Lock2,51,22,16,2,8,45,51.37111111,-2.145833333,1,1,1,1,0,,,,
Lock3,51,22,17,2,8,44,51.37138889,-2.145555556,1,1,1,1,0,,,,
5,51,22,24,2,8,46,51.37333333,-2.146111111,1,1,1,0,0,7,32,,Melksham
Lock4,51,22,26,2,8,16,51.37388889,-2.137777778,1,1,1,1,0,,,,
6,51,22,51,2,8,14,51.38083333,-2.137222222,1,1,1,0,0,,,,
7,51,23,16,2,8,3,51.38777778,-2.134166667,1,1,1,0,0,,,,
Lock5,51,23,16,2,7,57,51.38777778,-2.1325,1,1,1,1,0,,,,
Lock6,51,23,16,2,7,51,51.38777778,-2.130833333,1,1,1,1,0,,,,
Lock7,51,23,16,2,7,45,51.38777778,-2.129166667,1,1,1,1,0,,,,
8,51,23,28,2,7,19,51.39111111,-2.121944444,1,1,1,0,0,,,,
9,51,23,48,2,6,34,51.39666667,-2.109444444,1,1,1,0,0,,,,
Lock8,51,23,57,2,6,33,51.39916667,-2.109166667,1,1,1,1,0,,,,
10,51,24,17,2,6,26,51.40472222,-2.107222222,1,1,1,0,0,,,,
Lock9,51,24,21,2,6,24,51.40583333,-2.106666667,1,1,1,1,0,,,,
11,51,24,51,2,6,29,51.41416667,-2.108055556,1,1,1,0,0,,,,
12,51,25,22,2,6,29,51.42277778,-2.108055556,1,1,1,0,0,,,,
13,51,25,45,2,5,58,51.42916667,-2.099444444,1,1,1,0,0,,,,
14,51,26,13,2,5,35,51.43694444,-2.093055556,1,1,1,0,0,25,223,,Pewsham 
Lock10,51,26,17,2,5,32,51.43805556,-2.092222222,1,1,1,1,0,,,,
Lock11,51,26,18,2,5,31,51.43833333,-2.091944444,1,1,1,1,0,,,,
Lock12,51,26,21,2,5,28,51.43916667,-2.091111111,1,1,1,1,0,,,,
15,51,26,33,2,5,1,51.4425,-2.083611111,1,1,1,0,0,,,,
16,51,26,49,2,4,10,51.44694444,-2.069444444,1,1,1,0,0,,,,
17,51,27,4,2,3,30,51.45111111,-2.058333333,1,1,1,0,0,,,,
Lock13,51,27,5,2,3,29,51.45138889,-2.058055556,1,1,1,1,0,,,,
Lock14,51,27,7,2,3,28,51.45194444,-2.057777778,1,1,1,1,0,,,,
18,51,27,31,2,3,29,51.45861111,-2.058055556,1,1,1,0,0,,,,
19,51,27,57,2,3,0,51.46583333,-2.05,1,1,1,0,0,,,,
20,51,28,25,2,2,20,51.47361111,-2.038888889,1,1,1,0,0,,,,
21,51,28,50,2,1,56,51.48055556,-2.032222222,1,1,1,0,0,,,,
22,51,29,17,2,1,33,51.48805556,-2.025833333,1,1,1,0,0,,,,
Lock15,51,29,41,2,1,39,51.49472222,-2.0275,1,1,1,1,0,,,,
Lock16,51,29,44,2,1,41,51.49555556,-2.028055556,1,1,1,1,0,,,,
23,51,29,47,2,1,44,51.49638889,-2.028888889,1,1,1,0,0,,,,
24,51,30,19,2,1,57,51.50527778,-2.0325,1,1,1,0,0,,,,
Lock17,51,30,32,2,1,40,51.50888889,-2.027777778,1,1,1,1,0,,,,
25,51,30,40,2,1,30,51.51111111,-2.025,1,1,1,0,0,,,,
26,51,31,6,2,1,6,51.51833333,-2.018333333,1,1,1,0,0,,,,
Lock18,51,31,13,2,0,28,51.52027778,-2.007777778,1,1,1,1,0,,,,
27,51,31,15,2,0,11,51.52083333,-2.003055556,1,1,1,0,0,,,,
28,51,31,24,1,59,19,51.52333333,-1.988611111,1,1,1,0,0,,,,
29,51,31,28,1,58,36,51.52444444,-1.976666667,1,1,1,0,0,,,,
Lock19,51,31,32,1,58,14,51.52555556,-1.970555556,1,1,1,1,0,,,,
Lock20,51,31,34,1,58,13,51.52611111,-1.970277778,1,1,1,1,0,,,,
Lock21,51,31,35,1,58,11,51.52638889,-1.969722222,1,1,1,1,0,,,,
Lock22,51,31,37,1,58,10,51.52694444,-1.969444444,1,1,1,1,0,,,,
Lock23,51,31,39,1,58,7,51.5275,-1.968611111,1,1,1,1,0,,,,
Lock24,51,31,40,1,58,5,51.52777778,-1.968055556,1,1,1,1,0,,,,
Lock25,51,31,41,1,58,4,51.52805556,-1.967777778,1,1,1,1,0,,,,
30,51,31,43,1,57,52,51.52861111,-1.964444444,1,1,1,0,0,,,,
31,51,31,53,1,57,9,51.53138889,-1.9525,1,1,1,0,0,,,,
32,51,32,6,1,56,17,51.535,-1.938055556,1,1,1,0,0,,,,
33,51,32,2,1,55,38,51.53388889,-1.927222222,1,1,1,0,0,,,,
34,51,31,57,1,54,43,51.5325,-1.911944444,1,1,1,0,0,,,,
Lock26,51,31,57,1,54,36,51.5325,-1.91,1,1,1,1,0,,,,
Lock27,51,31,57,1,54,14,51.5325,-1.903888889,1,1,1,1,0,,,,
35,51,31,56,1,53,54,51.53222222,-1.898333333,1,1,1,0,0,,,,
36,51,32,5,1,52,56,51.53472222,-1.882222222,1,1,1,0,0,,,,
Lock28,51,32,5,1,52,29,51.53472222,-1.874722222,1,1,1,1,0,,,,
37,51,32,2,1,52,15,51.53388889,-1.870833333,1,1,1,0,0,,,,
Lock29,51,31,58,1,52,1,51.53277778,-1.866944444,1,1,1,1,0,,,,
38,51,31,56,1,51,21,51.53222222,-1.855833333,1,1,1,0,0,,,,
39,51,32,13,1,50,42,51.53694444,-1.845,1,1,1,0,0,,,,
40,51,32,23,1,49,56,51.53972222,-1.832222222,1,1,1,0,0,,,,
41,51,32,26,1,49,9,51.54055556,-1.819166667,1,1,1,0,0,,,,
42,51,32,26,1,48,16,51.54055556,-1.804444444,1,1,1,0,0,,,,
Lock30,51,32,26,1,48,4,51.54055556,-1.801111111,1,1,1,1,0,,,,
43,51,32,24,1,47,22,51.54,-1.789444444,1,1,1,0,0,27,284,,Blunsdon
Lock31,51,32,26,1,47,36,51.54055556,-1.793333333,1,1,1,1,0,,,,
Lock32,51,32,14,1,46,52,51.53722222,-1.781111111,1,1,1,1,0,,,,
Lock33,51,32,12,1,46,46,51.53666667,-1.779444444,1,1,1,1,0,,,,
44,51,32,8,1,46,35,51.53555556,-1.776388889,1,1,1,0,0,,,,
45,51,31,58,1,46,4,51.53277778,-1.767777778,1,1,1,0,0,,,,
46,51,32,2,1,45,20,51.53388889,-1.755555556,1,1,1,0,0,,,,
47,51,31,53,1,44,24,51.53138889,-1.74,1,1,1,0,0,,,,
Lock34,51,31,43,1,43,59,51.52861111,-1.733055556,1,1,1,1,0,,,,
48,51,31,48,1,43,48,51.53,-1.73,1,1,1,0,0,,,,
Lock35,51,31,54,1,43,34,51.53166667,-1.726111111,1,1,1,1,0,,,,
Lock36,51,31,57,1,43,22,51.5325,-1.722777778,1,1,1,1,0,,,,
Lock37,51,32,7,1,43,9,51.53527778,-1.719166667,1,1,1,1,0,,,,
49,51,32,7,1,43,8,51.53527778,-1.718888889,1,1,1,0,0,,,,
Lock38,51,32,18,1,43,7,51.53833333,-1.718611111,1,1,1,1,0,,,,
50,51,32,35,1,42,57,51.54305556,-1.715833333,1,1,1,0,0,,,,
Lock39,51,32,45,1,43,1,51.54583333,-1.716944444,1,1,1,1,0,,,,
Lock40,51,32,56,1,43,4,51.54888889,-1.717777778,1,1,1,1,0,,,,
51,51,33,4,1,42,56,51.55111111,-1.715555556,1,1,1,0,0,,,,
Lock41,51,33,17,1,42,49,51.55472222,-1.713611111,1,1,1,1,0,,,,
Lock42,51,33,44,1,42,48,51.56222222,-1.713333333,1,1,1,1,0,,,,
52,51,33,34,1,42,51,51.55944444,-1.714166667,1,1,1,0,0,,,,
53,51,34,5,1,42,28,51.56805556,-1.707777778,1,1,1,0,0,,,,
54,51,34,26,1,41,57,51.57388889,-1.699166667,1,1,1,0,0,,,,
Lock43,51,34,41,1,41,50,51.57805556,-1.697222222,1,1,1,1,0,,,,
55,51,34,46,1,41,37,51.57944444,-1.693611111,1,1,1,0,0,,,,
56,51,35,11,1,41,2,51.58638889,-1.683888889,1,1,1,0,0,,,,
57,51,35,28,1,40,16,51.59111111,-1.671111111,1,1,1,0,0,,,,
58,51,35,23,1,39,29,51.58972222,-1.658055556,1,1,1,0,0,16,61,,Bourton
59,51,35,42,1,38,46,51.595,-1.646111111,1,1,1,0,0,,,,
60,51,35,40,1,37,50,51.59444444,-1.630555556,1,1,1,0,0,,,,
61,51,36,2,1,37,15,51.60055556,-1.620833333,1,1,1,0,0,,,,
62,51,36,5,1,36,29,51.60138889,-1.608055556,1,1,1,0,0,,,,
Lock44,51,36,10,1,36,6,51.60277778,-1.601666667,1,1,1,1,0,,,,
Lock45,51,36,11,1,35,54,51.60305556,-1.598333333,1,1,1,1,0,,,,
63,51,36,9,1,35,41,51.6025,-1.594722222,1,1,1,0,0,,,,
64,51,36,22,1,34,50,51.60611111,-1.580555556,1,1,1,0,0,,,,
65,51,36,28,1,33,41,51.60777778,-1.561388889,1,1,1,0,0,,,,
66,51,36,32,1,33,2,51.60888889,-1.550555556,1,1,1,0,0,,,,
67,51,36,7,1,32,38,51.60194444,-1.543888889,1,1,1,0,0,,,,
68,51,35,55,1,31,50,51.59861111,-1.530555556,1,1,1,0,0,,,,
69,51,35,48,1,30,10,51.59666667,-1.502777778,1,1,1,0,0,,,,
70,51,35,43,1,29,18,51.59527778,-1.488333333,1,1,1,0,0,,,,
71,51,35,31,1,28,38,51.59194444,-1.477222222,1,1,1,0,0,,,,
72,51,35,34,1,27,46,51.59277778,-1.462777778,1,1,1,0,0,,,,
73,51,35,35,1,26,57,51.59305556,-1.449166667,1,1,1,0,0,,,,
74,51,35,50,1,26,12,51.59722222,-1.436666667,1,1,1,0,0,,,,
Lock46,51,35,55,1,26,2,51.59861111,-1.433888889,1,1,1,1,0,,,,
Lock47,51,36,2,1,25,39,51.60055556,-1.4275,1,1,1,1,0,,,,
75,51,36,6,1,25,22,51.60166667,-1.422777778,1,1,1,0,0,6,18,,Wantage
Lock48,51,36,20,1,24,49,51.60555556,-1.413611111,1,1,1,1,0,,,,
Lock49,51,36,25,1,24,30,51.60694444,-1.408333333,1,1,1,1,0,,,,
Lock50,51,36,27,1,23,57,51.6075,-1.399166667,1,1,1,1,0,,,,
Lock51,51,36,30,1,23,28,51.60833333,-1.391111111,1,1,1,1,0,,,,
76,51,36,22,1,24,40,51.60611111,-1.411111111,1,1,1,0,0,,,,
77,51,36,27,1,23,57,51.6075,-1.399166667,1,1,1,0,0,,,,
78,51,36,42,1,23,14,51.61166667,-1.387222222,1,1,1,0,0,,,,
Lock52,51,37,2,1,23,11,51.61722222,-1.386388889,1,1,1,1,0,,,,
79,51,37,20,1,23,3,51.62222222,-1.384166667,1,1,1,0,0,,,,
Lock53,51,37,30,1,22,50,51.625,-1.380555556,1,1,1,1,0,,,,
80,51,37,37,1,22,35,51.62694444,-1.376388889,1,1,1,0,0,,,,
81,51,38,1,1,21,58,51.63361111,-1.366111111,1,1,1,0,0,,,,
82,51,38,22,1,21,15,51.63944444,-1.354166667,1,1,1,0,0,,,,
83,51,38,33,1,20,32,51.6425,-1.342222222,1,1,1,0,0,,,,
84,51,38,40,1,19,51,51.64444444,-1.330833333,1,1,1,0,0,,,,
85,51,39,9,1,19,17,51.6525,-1.321388889,1,1,1,0,0,,,,
86,51,39,19,1,18,34,51.65527778,-1.309444444,1,1,1,0,0,,,,
Lock54,51,39,20,1,18,22,51.65555556,-1.306111111,1,1,1,1,0,,,,
Lock55,51,39,13,1,17,48,51.65361111,-1.296666667,1,1,1,1,0,,,,
87,51,39,13,1,17,48,51.65361111,-1.296666667,1,1,1,0,0,,,,
88,51,39,3,1,16,56,51.65083333,-1.282222222,1,1,1,0,0,,,,
C-1,51,32,27,1,48,46,51.54083333,-1.812777778,1,1,1,0,0,,,,
C-2,51,32,39,1,48,34,51.54416667,-1.809444444,1,1,1,0,0,,,,
C-3,51,33,8,1,48,13,51.55222222,-1.803611111,1,1,1,0,0,,,,
C-4,51,33,40,1,48,23,51.56111111,-1.806388889,1,1,1,0,0,,,,
C-5,51,34,12,1,48,32,51.57,-1.808888889,1,1,1,0,0,,,,
C-Lock1,51,34,10,1,48,31,51.56944444,-1.808611111,1,1,1,1,0,,,,
C-Lock2,51,34,14,1,48,33,51.57055556,-1.809166667,1,1,1,1,0,,,,
C-6,51,34,30,1,49,1,51.575,-1.816944444,1,1,1,0,0,,,,
C-Lock3,51,34,24,1,48,47,51.57333333,-1.813055556,1,1,1,1,0,,,,
C-7,51,35,3,1,49,35,51.58416667,-1.826388889,1,1,1,0,0,,,,
C-8,51,35,22,1,50,15,51.58944444,-1.8375,1,1,1,0,0,,,,
C-9,51,35,38,1,50,39,51.59388889,-1.844166667,1,1,1,0,0,,,,
C-Lock4,51,35,40,1,50,40,51.59444444,-1.844444444,1,1,1,1,0,,,,
C-10,51,36,16,1,50,50,51.60444444,-1.847222222,1,1,1,0,0,,,,
C-Lock5,51,36,22,1,50,53,51.60611111,-1.848055556,1,1,1,1,0,,,,
C-11,51,36,42,1,51,2,51.61166667,-1.850555556,1,1,1,0,0,,,,
C-Lock6,51,37,1,1,51,9,51.61694444,-1.8525,1,1,1,1,0,,,,
C-12,51,37,8,1,51,12,51.61888889,-1.853333333,1,1,1,0,0,,,,
C-Lock7,51,37,40,1,51,37,51.62777778,-1.860277778,1,1,1,1,0,,,,
C-13,51,37,49,1,51,39,51.63027778,-1.860833333,1,1,1,0,0,,,,
C-14,51,38,12,1,51,19,51.63666667,-1.855277778,1,1,1,0,0,,,,
C-Lock8,51,38,19,1,50,56,51.63861111,-1.848888889,1,1,1,1,0,,,,
C-15,51,38,33,1,50,49,51.6425,-1.846944444,1,1,1,0,0,,,,
