0,Latitude,Longitude,Section
0,51.34833333,-2.146388889,1
0,51.35138889,-2.148055556,2
488,51.35861111,-2.145833333,Lock 1
0,51.35972222,-2.145277778,3
0,51.36833333,-2.151666667,4
926,51.37111111,-2.145833333,Lock2
1077,51.37138889,-2.145555556,Lock3
0,51.37333333,-2.146111111,5
1041,51.37388889,-2.137777778,Lock4
0,51.38083333,-2.137222222,6
0,51.38777778,-2.134166667,7
624,51.38777778,-2.1325,Lock5
594,51.38777778,-2.130833333,Lock6
671,51.38777778,-2.129166667,Lock7
0,51.39111111,-2.121944444,8
0,51.39666667,-2.109444444,9
636,51.39916667,-2.109166667,Lock8
0,51.40472222,-2.107222222,10
933,51.40583333,-2.106666667,Lock9
0,51.41416667,-2.108055556,11
0,51.42277778,-2.108055556,12
0,51.42916667,-2.099444444,13
0,51.43694444,-2.093055556,14
719,51.43805556,-2.092222222,Lock10
290,51.43833333,-2.091944444,Lock11
453,51.43916667,-2.091111111,Lock12
0,51.4425,-2.083611111,15
0,51.44694444,-2.069444444,16
0,51.45111111,-2.058333333,17
592,51.45138889,-2.058055556,Lock13
394,51.45194444,-2.057777778,Lock14
0,51.45861111,-2.058055556,18
0,51.46583333,-2.05,19
0,51.47361111,-2.038888889,20
0,51.48055556,-2.032222222,21
0,51.48805556,-2.025833333,22
362,51.49472222,-2.0275,Lock15
274,51.49555556,-2.028055556,Lock16
0,51.49638889,-2.028888889,23
0,51.50527778,-2.0325,24
407,51.50888889,-2.027777778,Lock17
0,51.51111111,-2.025,25
0,51.51833333,-2.018333333,26
469,51.52027778,-2.007777778,Lock18
0,51.52083333,-2.003055556,27
0,51.52333333,-1.988611111,28
0,51.52444444,-1.976666667,29
458,51.52555556,-1.970555556,Lock19
272,51.52611111,-1.970277778,Lock20
272,51.52638889,-1.969722222,Lock21
272,51.52694444,-1.969444444,Lock22
272,51.5275,-1.968611111,Lock23
273,51.52777778,-1.968055556,Lock24
290,51.52805556,-1.967777778,Lock25
0,51.52861111,-1.964444444,30
0,51.53138889,-1.9525,31
0,51.535,-1.938055556,32
0,51.53388889,-1.927222222,33
0,51.5325,-1.911944444,34
351,51.5325,-1.91,Lock26
374,51.5325,-1.903888889,Lock27
0,51.53222222,-1.898333333,35
0,51.53472222,-1.882222222,36
473,51.53472222,-1.874722222,Lock28
0,51.53388889,-1.870833333,37
522,51.53277778,-1.866944444,Lock29
0,51.53222222,-1.855833333,38
0,51.53694444,-1.845,39
0,51.53972222,-1.832222222,40
0,51.54055556,-1.819166667,41
0,51.54055556,-1.804444444,42
649,51.54055556,-1.801111111,Lock30
0,51.54,-1.789444444,43
366,51.54055556,-1.793333333,Lock31
174,51.53722222,-1.781111111,Lock32
247,51.53666667,-1.779444444,Lock33
0,51.53555556,-1.776388889,44
0,51.53277778,-1.767777778,45
0,51.53388889,-1.755555556,46
0,51.53138889,-1.74,47
294,51.52861111,-1.733055556,Lock34
0,51.53,-1.73,48
190,51.53166667,-1.726111111,Lock35
180,51.5325,-1.722777778,Lock36
196,51.53527778,-1.719166667,Lock37
0,51.53527778,-1.718888889,49
206,51.53833333,-1.718611111,Lock38
0,51.54305556,-1.715833333,50
204,51.54583333,-1.716944444,Lock39
206,51.54888889,-1.717777778,Lock40
0,51.55111111,-1.715555556,51
193,51.55472222,-1.713611111,Lock41
199,51.56222222,-1.713333333,Lock42
0,51.55944444,-1.714166667,52
0,51.56805556,-1.707777778,53
0,51.57388889,-1.699166667,54
207,51.57805556,-1.697222222,Lock43
0,51.57944444,-1.693611111,55
0,51.58638889,-1.683888889,56
0,51.59111111,-1.671111111,57
0,51.58972222,-1.658055556,58
0,51.595,-1.646111111,59
0,51.59444444,-1.630555556,60
0,51.60055556,-1.620833333,61
0,51.60138889,-1.608055556,62
55,51.60277778,-1.601666667,Lock44
50,51.60305556,-1.598333333,Lock45
0,51.6025,-1.594722222,63
0,51.60611111,-1.580555556,64
0,51.60777778,-1.561388889,65
0,51.60888889,-1.550555556,66
0,51.60194444,-1.543888889,67
0,51.59861111,-1.530555556,68
0,51.59666667,-1.502777778,69
0,51.59527778,-1.488333333,70
0,51.59194444,-1.477222222,71
0,51.59277778,-1.462777778,72
0,51.59305556,-1.449166667,73
0,51.59722222,-1.436666667,74
51,51.59861111,-1.433888889,Lock46
22,51.60055556,-1.4275,Lock47
0,51.60166667,-1.422777778,75
22,51.60555556,-1.413611111,Lock48
0,51.60694444,-1.408333333,Lock49
0,51.6075,-1.399166667,Lock50
0,51.60833333,-1.391111111,Lock51
0,51.60611111,-1.411111111,76
0,51.6075,-1.399166667,77
0,51.61166667,-1.387222222,78
0,51.61722222,-1.386388889,Lock52
0,51.62222222,-1.384166667,79
0,51.625,-1.380555556,Lock53
0,51.62694444,-1.376388889,80
0,51.63361111,-1.366111111,81
0,51.63944444,-1.354166667,82
0,51.6425,-1.342222222,83
0,51.64444444,-1.330833333,84
0,51.6525,-1.321388889,85
0,51.65527778,-1.309444444,86
0,51.65555556,-1.306111111,Lock54
0,51.65361111,-1.296666667,Lock55
0,51.65361111,-1.296666667,87
0,51.65083333,-1.282222222,88
0,51.54083333,-1.812777778,C-1
0,51.54416667,-1.809444444,C-2
0,51.55222222,-1.803611111,C-3
0,51.56111111,-1.806388889,C-4
0,51.57,-1.808888889,C-5
341,51.56944444,-1.808611111,C-Lock1
336,51.57055556,-1.809166667,C-Lock2
0,51.575,-1.816944444,C-6
381,51.57333333,-1.813055556,C-Lock3
0,51.58416667,-1.826388889,C-7
0,51.58944444,-1.8375,C-8
0,51.59388889,-1.844166667,C-9
359,51.59444444,-1.844444444,C-Lock4
0,51.60444444,-1.847222222,C-10
355,51.60611111,-1.848055556,C-Lock5
0,51.61166667,-1.850555556,C-11
345,51.61694444,-1.8525,C-Lock6
0,51.61888889,-1.853333333,C-12
409,51.62777778,-1.860277778,C-Lock7
0,51.63027778,-1.860833333,C-13
0,51.63666667,-1.855277778,C-14
183,51.63861111,-1.848888889,C-Lock8
0,51.6425,-1.846944444,C-15
